==> Error: the constraint '['python']' matches multiple packages:
	rfzhypa python@2.7.16%gcc@7.4.0+bz2+ctypes+dbm+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix+tkinter~ucs4~uuid+zlib arch=linux-rhel7-skylake_avx512
[Parallel(n_jobs=-1)]: Done 66640 tasks      | elapsed: 57.5min
[Parallel(n_jobs=-1)]: Done 72338 tasks      | elapsed: 58.7min
[Parallel(n_jobs=-1)]: Done 75088 tasks      | elapsed: 60.7min
[Parallel(n_jobs=-1)]: Done 78219 tasks      | elapsed: 63.9min
[Parallel(n_jobs=-1)]: Done 84328 tasks      | elapsed: 66.0min
[Parallel(n_jobs=-1)]: Done 87698 tasks      | elapsed: 69.9min
[Parallel(n_jobs=-1)]: Done 90923 tasks      | elapsed: 88.6min
[Parallel(n_jobs=-1)]: Done 98052 tasks      | elapsed: 90.9min
[Parallel(n_jobs=-1)]: Done 101416 tasks      | elapsed: 102.2min
[Parallel(n_jobs=-1)]: Done 107832 tasks      | elapsed: 113.8min
[Parallel(n_jobs=-1)]: Done 122032 tasks      | elapsed: 115.1min
[Parallel(n_jobs=-1)]: Done 128532 tasks      | elapsed: 116.4min
[Parallel(n_jobs=-1)]: Done 136040 tasks      | elapsed: 118.9min
[Parallel(n_jobs=-1)]: Done 140146 tasks      | elapsed: 128.2min
[Parallel(n_jobs=-1)]: Done 147712 tasks      | elapsed: 142.6min
[Parallel(n_jobs=-1)]: Done 152098 tasks      | elapsed: 146.7min
[Parallel(n_jobs=-1)]: Done 158032 tasks      | elapsed: 166.6min
[Parallel(n_jobs=-1)]: Done 174376 tasks      | elapsed: 168.2min
[Parallel(n_jobs=-1)]: Done 181488 tasks      | elapsed: 169.8min
[Parallel(n_jobs=-1)]: Done 189554 tasks      | elapsed: 173.1min
[Parallel(n_jobs=-1)]: Done 194104 tasks      | elapsed: 193.3min
[Parallel(n_jobs=-1)]: Done 202258 tasks      | elapsed: 199.1min
[Parallel(n_jobs=-1)]: Done 207008 tasks      | elapsed: 219.4min
[Parallel(n_jobs=-1)]: Done 225144 tasks      | elapsed: 224.0min
[Parallel(n_jobs=-1)]: Done 232840 tasks      | elapsed: 226.2min
[Parallel(n_jobs=-1)]: Done 242226 tasks      | elapsed: 229.1min
[Parallel(n_jobs=-1)]: Done 250025 tasks      | elapsed: 242.3min
[Parallel(n_jobs=-1)]: Done 256818 tasks      | elapsed: 248.4min
[Parallel(n_jobs=-1)]: Done 270774 tasks      | elapsed: 258.4min
[Parallel(n_jobs=-1)]: Done 283668 tasks      | elapsed: 261.0min
[Parallel(n_jobs=-1)]: Done 293568 tasks      | elapsed: 264.3min
[Parallel(n_jobs=-1)]: Done 301940 tasks      | elapsed: 277.9min
[Parallel(n_jobs=-1)]: Done 309192 tasks      | elapsed: 285.1min
[Parallel(n_jobs=-1)]: Done 326792 tasks      | elapsed: 294.5min
[Parallel(n_jobs=-1)]: Done 343184 tasks      | elapsed: 297.3min
[Parallel(n_jobs=-1)]: Done 349650 tasks      | elapsed: 308.8min
[Parallel(n_jobs=-1)]: Done 359736 tasks      | elapsed: 316.1min
[Parallel(n_jobs=-1)]: Done 374763 tasks      | elapsed: 330.0min
[Parallel(n_jobs=-1)]: Done 393296 tasks      | elapsed: 332.6min
[Parallel(n_jobs=-1)]: Done 400354 tasks      | elapsed: 340.6min
[Parallel(n_jobs=-1)]: Done 411064 tasks      | elapsed: 352.4min
[Parallel(n_jobs=-1)]: Done 425960 tasks      | elapsed: 367.4min
[Parallel(n_jobs=-1)]: Done 447152 tasks      | elapsed: 371.2min
[Parallel(n_jobs=-1)]: Done 454169 tasks      | elapsed: 397.7min
[Parallel(n_jobs=-1)]: Done 464248 tasks      | elapsed: 412.7min
[Parallel(n_jobs=-1)]: Done 485112 tasks      | elapsed: 427.4min
[Parallel(n_jobs=-1)]: Done 501296 tasks      | elapsed: 432.2min
[Parallel(n_jobs=-1)]: Done 511570 tasks      | elapsed: 456.4min
[Parallel(n_jobs=-1)]: Done 519864 tasks      | elapsed: 480.8min
[Parallel(n_jobs=-1)]: Done 535186 tasks      | elapsed: 483.3min
[Parallel(n_jobs=-1)]: Done 549216 tasks      | elapsed: 486.3min
[Parallel(n_jobs=-1)]: Done 557282 tasks      | elapsed: 511.8min
[Parallel(n_jobs=-1)]: Done 568600 tasks      | elapsed: 526.4min
[Parallel(n_jobs=-1)]: Done 583108 tasks      | elapsed: 539.0min
[Parallel(n_jobs=-1)]: Done 599408 tasks      | elapsed: 542.3min
[Parallel(n_jobs=-1)]: Done 608322 tasks      | elapsed: 561.6min
[Parallel(n_jobs=-1)]: Done 620072 tasks      | elapsed: 582.1min
[Parallel(n_jobs=-1)]: Done 646104 tasks      | elapsed: 594.5min
[Parallel(n_jobs=-1)]: Done 660208 tasks      | elapsed: 605.0min
[Parallel(n_jobs=-1)]: Done 672914 tasks      | elapsed: 618.9min
[Parallel(n_jobs=-1)]: Done 703792 tasks      | elapsed: 627.5min
[Parallel(n_jobs=-1)]: Done 717547 tasks      | elapsed: 643.3min
[Parallel(n_jobs=-1)]: Done 729085 tasks      | elapsed: 658.1min
[Parallel(n_jobs=-1)]: Done 746948 tasks      | elapsed: 661.4min
[Parallel(n_jobs=-1)]: Done 762264 tasks      | elapsed: 668.9min
[Parallel(n_jobs=-1)]: Done 775682 tasks      | elapsed: 685.1min
[Parallel(n_jobs=-1)]: Done 790611 tasks      | elapsed: 695.8min
[Parallel(n_jobs=-1)]: Done 810500 tasks      | elapsed: 699.9min
[Parallel(n_jobs=-1)]: Done 824296 tasks      | elapsed: 715.4min
[Parallel(n_jobs=-1)]: Done 829440 out of 829440 | elapsed: 728.4min finished
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
